政党,年,座席数,自治体数,推計総額
無所属,2008,76,6,3019892390.0
無所属,2009,133,16,4837285210.0
無所属,2010,50,10,1682417998.0
無所属,2011,1316,60,49037253564.0
無所属,2012,105,6,4094590230.0
無所属,2013,164,10,6008784400.0
無所属,2014,49,7,1593999417.0
無所属,2015,1358,60,49367002957.0
無所属,2016,111,5,4103739480.0
無所属,2017,191,14,6995546360.0
無所属,2018,59,10,1678674428.0
無所属,2019,1348,60,47014166184.0
無所属,2020,104,7,3271285000.0
無所属,2021,235,15,7255814150.0
無所属,2022,44,8,1392484220.0
無所属,2023,1274,58,48294379500.0
無所属,2024,113,8,3686070640.0
社会民主党,1999,7,2,272658960.0
社会民主党,2001,1,1,71650800.0
社会民主党,2003,14,7,657724510.0
社会民主党,2005,1,1,39168000.0
社会民主党,2006,1,1,38277120.0
社会民主党,2007,19,9,621560090.0
社会民主党,2009,1,1,29184000.0
社会民主党,2010,1,1,38277120.0
社会民主党,2011,26,14,962806980.0
社会民主党,2013,2,2,68567040.0
社会民主党,2014,1,1,38277120.0
社会民主党,2015,17,11,619748960.0
社会民主党,2017,3,2,115630080.0
社会民主党,2018,2,2,92199120.0
社会民主党,2019,14,10,477290250.0
社会民主党,2020,2,2,44467080.0
社会民主党,2021,5,4,155117840.0
社会民主党,2022,1,1,38277120.0
社会民主党,2023,9,9,318504420.0
社会民主党,2024,1,1,51167999.99999999
社会民主党（沖縄県連合）,2015,1,1,36864000.0
神奈川ネットワーク運動,2004,1,1,17074540.0
神奈川ネットワーク運動,2008,1,1,42010640.0
神奈川ネットワーク運動,2016,1,1,42010640.0
神奈川ネットワーク運動,2020,2,1,11771760.0
神奈川ネットワーク運動,2024,2,1,11771760.0
立憲民主党,1999,7,3,265553800.0
立憲民主党,2001,2,1,157532160.0
立憲民主党,2003,4,4,196258200.0
立憲民主党,2007,9,8,368136470.0
立憲民主党,2008,2,2,79734800.0
立憲民主党,2009,2,2,75411360.0
立憲民主党,2010,1,1,4781340.0
立憲民主党,2011,9,7,312067750.0
立憲民主党,2013,7,3,257207320.0
立憲民主党,2015,12,8,442257207.0
立憲民主党,2017,1,1,35825400.0
立憲民主党,2019,5,4,169072656.0
立憲民主党,2021,6,2,198095750.0
立憲民主党,2023,8,4,274197960.0
維新の党,2003,1,1,36802560.0
維新の党,2006,1,1,35264000.0
維新の党,2015,2,1,77997600.0
緑の党グリーンズジャパン,2011,1,1,36144000.0
緑の党グリーンズジャパン,2015,1,1,15024000.0
緑の党グリーンズジャパン,2021,1,1,35825400.0
自由民主党,1999,48,10,1793839760.0
自由民主党,2000,6,1,252063840.0
自由民主党,2001,12,2,874040160.0
自由民主党,2003,83,14,3813617190.0
自由民主党,2004,10,1,170745400.0
自由民主党,2005,18,2,764697360.0
自由民主党,2006,6,3,159658040.0
自由民主党,2007,99,19,3552287440.0
自由民主党,2008,11,1,462117040.0
自由民主党,2009,22,2,848325600.0
自由民主党,2010,9,3,299809660.0
自由民主党,2011,107,18,4005708930.0
自由民主党,2012,14,1,588148960.0
自由民主党,2013,32,4,1226083200.0
自由民主党,2014,11,4,308692620.0
自由民主党,2015,76,16,2722871240.0
自由民主党,2017,10,3,365154240.0
自由民主党,2018,11,3,307261120.0
自由民主党,2019,63,17,2189199140.0
自由民主党,2020,2,2,92394560.0
自由民主党,2021,14,4,505941420.0
自由民主党,2022,23,5,700108845.0
自由民主党,2023,88,15,3294352200.0
自由民主党,2024,2,1,47896520.0
西和賀の未来を自分たちでつくる会,2019,1,1,38749400.0
都政を革新する会,2013,1,1,35825400.0
都政を革新する会,2021,1,1,35825400.0
都民ファーストの会,2007,1,1,39545980.0
都民ファーストの会,2015,1,1,35257140.0
都民ファーストの会,2017,1,1,35825400.0
都民ファーストの会,2021,1,1,35825400.0
青年自由,2021,1,1,38912320.0
