party,total_compensation,seat_count,municipality_count
こどもの党,38971980,5,1
狛江・生活者ネットワーク,254448000,43,1
町田・生活者ネットワーク,111540000,15,1
町田・生活者ネット,185900000,25,1
結いの党,37180000,5,1
目黒・生活者ネットワーク,189014450,26,1
純粋無所属全国ネット,36898400,5,1
福生・生活者ネットワーク,156365070,27,1
稲城・生活者ネットワーク,146850000,25,1
立川・生活者ネットワーク,107670000,16,1
オンブズマン練馬,123123000,17,1
社会民主,37884000,5,1
練馬・生活者ネットワーク,426195000,59,1
市民の声ねりま,179949000,26,1
つながる市民・練馬,37884000,5,1
元気クラブ,38905200,5,1
次世代あらかわ,15104550,2,1
福祉かつしかネットワーク,116736960,15,1
維新政党・新風,38912320,5,1
葛飾に維新を起こす会,38912320,5,1
葛飾・生活者ネットワーク,38912320,5,1
西東京・生活者ネットワーク,346552800,53,1
調布・生活者ネットワーク,196721250,27,1
豊島・生活者ネットワーク,191467800,25,1
豊島行革１１０番,76587120,10,1
吉田区政を守る無党派の会,39368400,5,1
足立・生活者ネットワーク,39368400,5,1
青梅・生活者ネットワーク,105576000,15,1
みどりのオンブズマン,140768000,20,1
民社,275374080,43,1
希望の風那須,12000000,5,1
沖縄社会大衆党,501823360,88,6
政党そうぞう,242687920,52,7
社会民主党（沖縄県連合）,23920000,5,1
社会民主党沖縄県連合,24496000,5,1
命どぅ宝！琉球の自己決定権の会,5346000,3,1
新しい風・にぬふぁぶし,10665200,2,1
彦根党,74406600,15,1
プロジェク：くまもと再生,124416000,15,1
神奈川ネットワーク運動,3029866518,514,16
平和市民,58579200,10,1
厚木新党,29289600,5,1
無党派党,32429200,5,1
座間未来の党,27402600,5,1
ネットワーク横浜,9768250,2,1
市民の,27683200,5,1
新党えびな,27683200,5,1
未来のカタチ,6292000,3,1
みんなの改革,47345000,10,2
社民主,4575038,1,1
神奈川ネット,31166146,6,1
公共,19397000,10,2
ふくいの党,25006080,5,1
ふくおかネットワーク,177377280,35,3
ふくおか市民政治ネットワーク,344853060,82,5
ふくおか市民政治,24576000,5,1
サラリーマン新党,17232600,3,1
日本共和党,12528000,5,1
ふくしま県民党,10843200,5,1
町政刷新かがみいし,3388500,2,1
地域政党「町政刷新かがみいし」,21686400,10,1
未来政治塾絆プロジェクト,25387200,5,1
つくば・市民ネットワーク,466435560,85,1
つくば　維新の会,27910680,5,1
とりで生活者ネットワーク,20171880,4,1
２１世紀倶楽部,23946000,5,1
かしま志民党,15708060,4,1
池田の未来を考える会,9091200,5,1
日本民主党,32439400,5,1
公明政治連盟,64878800,10,1
新自由クラブ,32439400,5,1
民社党,162197000,25,1
薩摩黒潮会,16841000,5,1
