party,year,seat_count,municipality_count,total_compensation
ふくおか市民政治,2020,1,1,6144000
ふくおか市民政治,2021,1,1,6144000
ふくおか市民政治,2022,1,1,6144000
ふくおか市民政治,2023,1,1,1200000
ふくおか市民政治ネットワーク,2010,2,1,2157280
ふくおか市民政治ネットワーク,2011,4,3,19464360
ふくおか市民政治ネットワーク,2012,6,4,25659120
ふくおか市民政治ネットワーク,2013,6,4,23935520
ふくおか市民政治ネットワーク,2014,5,4,13336640
ふくおか市民政治ネットワーク,2015,5,3,15571680
ふくおか市民政治ネットワーク,2016,4,4,17635560
ふくおか市民政治ネットワーク,2017,4,4,22345440
ふくおか市民政治ネットワーク,2018,4,4,22345440
ふくおか市民政治ネットワーク,2019,5,4,17401440
ふくおか市民政治ネットワーク,2020,4,3,16201440
ふくおか市民政治ネットワーク,2021,4,4,20191440
ふくおか市民政治ネットワーク,2022,5,4,20791440
ふくおか市民政治ネットワーク,2023,6,5,25735440
ふくおか市民政治ネットワーク,2024,6,5,24917940
ふくおか市民政治ネットワーク,2025,4,4,22345440
ふくおか市民政治ネットワーク,2026,4,4,21266800
ふくおか市民政治ネットワーク,2027,3,3,8840760
ふくおか市民政治ネットワーク,2028,1,1,4709880
ふくしま県民党,2015,1,1,1129500
ふくしま県民党,2016,1,1,2710800
ふくしま県民党,2017,1,1,2710800
ふくしま県民党,2018,1,1,2710800
ふくしま県民党,2019,1,1,1581300
ふるやたかしと志木の福祉と教育を守る会,2024,1,1,4615100
ふるやたかしと志木の福祉と教育を守る会,2025,1,1,5656100
ふるやたかしと志木の福祉と教育を守る会,2026,1,1,5656100
ふるやたかしと志木の福祉と教育を守る会,2027,1,1,5656100
ふるやたかしと志木の福祉と教育を守る会,2028,1,1,1041000
みどりのオンブズマン,2007,1,1,7208000
みどりのオンブズマン,2008,1,1,8798000
みどりのオンブズマン,2009,1,1,8798000
みどりのオンブズマン,2010,1,1,8798000
みどりのオンブズマン,2011,2,1,8798000
みどりのオンブズマン,2012,1,1,8798000
みどりのオンブズマン,2013,1,1,8798000
みどりのオンブズマン,2014,1,1,8798000
みどりのオンブズマン,2015,2,1,8798000
みどりのオンブズマン,2016,1,1,8798000
みどりのオンブズマン,2017,1,1,8798000
みどりのオンブズマン,2018,1,1,8798000
みどりのオンブズマン,2019,2,1,8798000
みどりのオンブズマン,2020,1,1,8798000
みどりのオンブズマン,2021,1,1,8798000
みどりのオンブズマン,2022,1,1,8798000
みどりのオンブズマン,2023,1,1,1590000
みんなの党,2009,1,1,2313840
みんなの党,2010,15,11,58170278
みんなの党,2011,181,113,1168007598
みんなの党,2012,190,119,1507197274
みんなの党,2013,194,124,1511665068
みんなの党,2014,184,115,1385794518
みんなの党,2015,159,102,442296157
みんなの党,2016,24,19,140677507
みんなの党,2017,21,15,99893647
みんなの党,2018,14,13,72486930
みんなの党,2019,10,10,60180005
みんなの党,2020,8,8,47940380
みんなの党,2021,6,6,34199540
みんなの党,2022,3,3,11378800
みんなの党,2023,1,1,975000
みんなの党愛知,2023,1,1,5836800
みんなの党愛知,2024,1,1,5836800
みんなの党愛知,2025,1,1,5836800
みんなの党愛知,2026,1,1,5836800
みんなの改革,2015,2,2,6706775
みんなの改革,2016,2,2,11836250
みんなの改革,2017,2,2,11836250
みんなの改革,2018,2,2,11836250
みんなの改革,2019,2,2,5129475
よしかわ市民ネットワーク,2020,1,1,5789200
よしかわ市民ネットワーク,2021,1,1,5789200
よしかわ市民ネットワーク,2022,1,1,5789200
よしかわ市民ネットワーク,2023,2,1,5789200
よしかわ市民ネットワーク,2024,1,1,5789200
よしかわ市民ネットワーク,2025,1,1,5789200
よしかわ市民ネットワーク,2026,1,1,5789200
よしかわ市民ネットワーク,2027,1,1,5789200
れいわ新選組,2022,1,1,2292000
れいわ新選組,2023,51,50,327822283
れいわ新選組,2024,53,52,435095278
れいわ新選組,2025,51,50,433988978
れいわ新選組,2026,51,50,431696978
れいわ新選組,2027,50,49,120675145
れいわ新選組,2028,2,2,7614750
オリーブの木,2019,1,1,1137000
オリーブの木,2020,2,2,8556575
オリーブの木,2021,2,2,12819900
オリーブの木,2022,2,2,12819900
オリーブの木,2023,2,2,11682900
オリーブの木,2024,1,1,4263325
オンブズマンみなと,2007,1,1,7745220
オンブズマンみなと,2008,1,1,9742995
オンブズマンみなと,2009,1,1,9742995
オンブズマンみなと,2010,1,1,9742995
オンブズマンみなと,2011,2,1,9742995
オンブズマンみなと,2012,1,1,9742995
オンブズマンみなと,2013,1,1,9742995
オンブズマンみなと,2014,1,1,9742995
オンブズマンみなと,2015,1,1,1997775
オンブズマン練馬,2007,1,1,7503000
オンブズマン練馬,2008,1,1,9471000
オンブズマン練馬,2009,1,1,9471000
オンブズマン練馬,2010,1,1,9471000
オンブズマン練馬,2011,2,1,9471000
オンブズマン練馬,2012,1,1,9471000
オンブズマン練馬,2013,1,1,9471000
オンブズマン練馬,2014,1,1,1968000
オンブズマン練馬,2015,1,1,7503000
オンブズマン練馬,2016,1,1,9471000
オンブズマン練馬,2017,1,1,9471000
オンブズマン練馬,2018,1,1,1968000
オンブズマン練馬,2019,1,1,7503000
オンブズマン練馬,2020,1,1,9471000
オンブズマン練馬,2021,1,1,9471000
オンブズマン練馬,2022,1,1,1968000
ガンバル,2019,1,1,7715974
ガンバル,2020,1,1,9809694
ガンバル,2021,1,1,9809694
ガンバル,2022,1,1,9809694
ガンバル,2023,1,1,2093720
サラリーマン新党,2007,1,1,5710320
サラリーマン新党,2008,1,1,7096320
サラリーマン新党,2009,1,1,4425960
スーパークレイジー君党,2021,1,1,7407000
スーパークレイジー君党,2022,1,1,7407000
スーパークレイジー君党,2023,2,2,14583730
スーパークレイジー君党,2024,2,2,16332730
スーパークレイジー君党,2025,1,1,8925730
スーパークレイジー君党,2026,1,1,8925730
スーパークレイジー君党,2027,1,1,1749000
チームはんのう,2017,1,1,5159000
チームはんのう,2018,1,1,6314000
チームはんのう,2019,1,1,6314000
チームはんのう,2020,1,1,6314000
チームはんのう,2021,2,1,6314000
チームはんのう,2022,1,1,6314000
チームはんのう,2023,1,1,6314000
チームはんのう,2024,1,1,6314000
チームはんのう,2025,1,1,1155000
ニュースタイルかめおか党,2023,1,1,6758400
ニュースタイルかめおか党,2024,1,1,6758400
ニュースタイルかめおか党,2025,1,1,6758400
ニュースタイルかめおか党,2026,1,1,6758400
ネットワーク三芳,2003,1,1,2268000
ネットワーク三芳,2004,1,1,3024000
ネットワーク三芳,2005,1,1,3024000
ネットワーク三芳,2006,1,1,3024000
ネットワーク三芳,2007,2,1,3024000
ネットワーク三芳,2008,1,1,3024000
ネットワーク三芳,2009,1,1,3024000
ネットワーク三芳,2010,1,1,3024000
ネットワーク三芳,2011,1,1,756000
ネットワーク横浜,2009,1,1,5003250
ネットワーク横浜,2010,1,1,4765000
プロジェク：くまもと再生,2003,3,1,25029000
プロジェク：くまもと再生,2004,3,1,31104000
プロジェク：くまもと再生,2005,3,1,31104000
プロジェク：くまもと再生,2006,3,1,31104000
プロジェク：くまもと再生,2007,3,1,6075000
三木新党8人のサムライ,2011,6,1,34136100
三木新党8人のサムライ,2012,6,1,41750100
三木新党8人のサムライ,2013,6,1,41750100
三木新党8人のサムライ,2014,6,1,41750100
三木新党8人のサムライ,2015,9,1,24682050
三木新党8人のサムライ,2016,3,1,20875050
三木新党8人のサムライ,2017,3,1,20875050
三木新党8人のサムライ,2018,3,1,20875050
三木新党8人のサムライ,2019,3,1,3807000
三重民主連合,2019,1,1,6111000
三重民主連合,2020,1,1,7566000
三重民主連合,2021,1,1,7566000
三重民主連合,2022,1,1,7566000
三重民主連合,2023,1,1,1455000
上尾みらいの党,2023,1,1,1446375
上尾みらいの党,2024,1,1,7155750
上尾みらいの党,2025,1,1,7155750
上尾みらいの党,2026,1,1,7155750
上尾みらいの党,2027,1,1,5709375
上野原市民オンブズマン,2011,1,1,3991000
上野原市民オンブズマン,2012,1,1,3991000
上野原市民オンブズマン,2013,1,1,3991000
上野原市民オンブズマン,2014,1,1,3991000
上野原市民オンブズマン,2015,1,1,3991000
上野原市民オンブズマン,2016,1,1,3991000
上野原市民オンブズマン,2017,1,1,3991000
上野原市民オンブズマン,2018,1,1,3991000
上野原市民オンブズマン,2019,1,1,3991000
上野原市民オンブズマン,2020,1,1,3991000
上野原市民オンブズマン,2021,1,1,3991000
上野原市民オンブズマン,2022,1,1,3991000
上野原市民オンブズマン,2023,1,1,3991000
上野原市民オンブズマン,2024,1,1,3991000
上野原市民オンブズマン,2025,1,1,3991000
上野原市民オンブズマン,2026,1,1,3991000
世田谷・生活者ネットワーク,1999,4,1,30910000
世田谷・生活者ネットワーク,2000,4,1,38946600
世田谷・生活者ネットワーク,2001,4,1,38946600
世田谷・生活者ネットワーク,2002,4,1,38946600
世田谷・生活者ネットワーク,2003,9,1,46674100
世田谷・生活者ネットワーク,2004,5,1,48683250
世田谷・生活者ネットワーク,2005,5,1,48683250
世田谷・生活者ネットワーク,2006,5,1,48683250
世田谷・生活者ネットワーク,2007,9,1,40955750
世田谷・生活者ネットワーク,2008,4,1,38946600
世田谷・生活者ネットワーク,2009,4,1,38946600
世田谷・生活者ネットワーク,2010,4,1,38946600
世田谷・生活者ネットワーク,2011,8,1,38946600
世田谷・生活者ネットワーク,2012,4,1,38946600
世田谷・生活者ネットワーク,2013,4,1,38946600
世田谷・生活者ネットワーク,2014,4,1,38946600
世田谷・生活者ネットワーク,2015,6,1,23491600
世田谷・生活者ネットワーク,2016,2,1,19473300
世田谷・生活者ネットワーク,2017,2,1,19473300
世田谷・生活者ネットワーク,2018,2,1,19473300
世田谷・生活者ネットワーク,2019,5,1,27200800
世田谷・生活者ネットワーク,2020,3,1,29209950
世田谷・生活者ネットワーク,2021,3,1,29209950
世田谷・生活者ネットワーク,2022,3,1,29209950
世田谷・生活者ネットワーク,2023,5,1,21482450
世田谷・生活者ネットワーク,2024,2,1,19473300
世田谷・生活者ネットワーク,2025,2,1,19473300
世田谷・生活者ネットワーク,2026,2,1,19473300
世田谷・生活者ネットワーク,2027,2,1,4018300
世田谷行革110番,1999,1,1,7727500
世田谷行革110番,2000,1,1,9736650
世田谷行革110番,2001,1,1,9736650
世田谷行革110番,2002,1,1,9736650
世田谷行革110番,2003,2,1,9736650
世田谷行革110番,2004,1,1,9736650
世田谷行革110番,2005,1,1,9736650
世田谷行革110番,2006,1,1,9736650
世田谷行革110番,2007,1,1,2009150
世田谷行革110番,2011,1,1,7727500
世田谷行革110番,2012,1,1,9736650
世田谷行革110番,2013,1,1,9736650
世田谷行革110番,2014,1,1,9736650
世田谷行革110番,2015,2,1,9736650
世田谷行革110番,2016,1,1,9736650
世田谷行革110番,2017,1,1,9736650
世田谷行革110番,2018,1,1,9736650
世田谷行革110番,2019,2,1,9736650
世田谷行革110番,2020,1,1,9736650
世田谷行革110番,2021,1,1,9736650
世田谷行革110番,2022,1,1,9736650
世田谷行革110番,2023,2,1,9736650
世田谷行革110番,2024,1,1,9736650
世田谷行革110番,2025,1,1,9736650
世田谷行革110番,2026,1,1,9736650
世田谷行革110番,2027,1,1,2009150
中野・生活者ネットワーク,2007,1,1,7333050
中野・生活者ネットワーク,2008,1,1,9247300
中野・生活者ネットワーク,2009,1,1,9247300
中野・生活者ネットワーク,2010,1,1,2503250
中野・生活者ネットワーク,2011,1,1,7333050
中野・生活者ネットワーク,2012,1,1,9247300
中野・生活者ネットワーク,2013,1,1,9247300
中野・生活者ネットワーク,2014,1,1,9247300
中野・生活者ネットワーク,2015,2,1,9247300
中野・生活者ネットワーク,2016,1,1,9247300
中野・生活者ネットワーク,2017,1,1,9247300
中野・生活者ネットワーク,2018,1,1,3092250
中野・生活者ネットワーク,2023,1,1,7333050
中野・生活者ネットワーク,2024,1,1,9247300
中野・生活者ネットワーク,2025,1,1,9247300
中野・生活者ネットワーク,2026,1,1,9247300
中野・生活者ネットワーク,2027,1,1,1914250
住民自治を進める街づくり会議,1999,1,1,1137000
住民自治を進める街づくり会議,2000,1,1,5969250
住民自治を進める街づくり会議,2001,1,1,5969250
住民自治を進める街づくり会議,2002,1,1,5969250
住民自治を進める街づくり会議,2003,1,1,4832250
佐倉市民オンブズマン,1999,1,1,6164000
佐倉市民オンブズマン,2000,1,1,7544000
佐倉市民オンブズマン,2001,1,1,7544000
佐倉市民オンブズマン,2002,1,1,7544000
佐倉市民オンブズマン,2003,2,1,7544000
佐倉市民オンブズマン,2004,1,1,7544000
佐倉市民オンブズマン,2005,1,1,7544000
佐倉市民オンブズマン,2006,1,1,7544000
佐倉市民オンブズマン,2007,3,1,13708000
佐倉市民オンブズマン,2008,2,1,15088000
佐倉市民オンブズマン,2009,2,1,15088000
佐倉市民オンブズマン,2010,2,1,15088000
佐倉市民オンブズマン,2011,4,1,15088000
佐倉市民オンブズマン,2012,2,1,15088000
佐倉市民オンブズマン,2013,2,1,15088000
佐倉市民オンブズマン,2014,2,1,15088000
佐倉市民オンブズマン,2015,3,1,8924000
佐倉市民オンブズマン,2016,1,1,7544000
佐倉市民オンブズマン,2017,1,1,7544000
佐倉市民オンブズマン,2018,1,1,7544000
佐倉市民オンブズマン,2019,2,1,7544000
佐倉市民オンブズマン,2020,1,1,7544000
佐倉市民オンブズマン,2021,1,1,7544000
佐倉市民オンブズマン,2022,1,1,7544000
佐倉市民オンブズマン,2023,1,1,1380000
保守新党,2003,2,2,15302650
保守新党,2004,2,2,19257900
保守新党,2005,2,2,19257900
保守新党,2006,2,2,19257900
保守新党,2007,2,2,3955250
元気かめおか,2023,1,1,6758400
元気かめおか,2024,1,1,6758400
元気かめおか,2025,1,1,6758400
元気かめおか,2026,1,1,6758400
元気クラブ,2003,1,1,7756800
元気クラブ,2004,1,1,9726300
元気クラブ,2005,1,1,9726300
元気クラブ,2006,1,1,9726300
元気クラブ,2007,1,1,1969500
八王子・生活者ネットワーク,1999,2,1,16592000
八王子・生活者ネットワーク,2000,2,1,20252000
八王子・生活者ネットワーク,2001,2,1,20252000
八王子・生活者ネットワーク,2002,2,1,20252000
八王子・生活者ネットワーク,2003,4,1,20252000
八王子・生活者ネットワーク,2004,2,1,20252000
八王子・生活者ネットワーク,2005,2,1,20252000
八王子・生活者ネットワーク,2006,2,1,20252000
八王子・生活者ネットワーク,2007,4,1,20252000
八王子・生活者ネットワーク,2008,2,1,20252000
八王子・生活者ネットワーク,2009,2,1,20252000
八王子・生活者ネットワーク,2010,2,1,20252000
八王子・生活者ネットワーク,2011,3,1,11956000
八王子・生活者ネットワーク,2012,1,1,10126000
八王子・生活者ネットワーク,2013,1,1,10126000
八王子・生活者ネットワーク,2014,1,1,10126000
八王子・生活者ネットワーク,2015,3,1,18422000
八王子・生活者ネットワーク,2016,2,1,20252000
八王子・生活者ネットワーク,2017,2,1,20252000
八王子・生活者ネットワーク,2018,2,1,20252000
八王子・生活者ネットワーク,2019,4,1,20252000
八王子・生活者ネットワーク,2020,2,1,20252000
八王子・生活者ネットワーク,2021,2,1,20252000
八王子・生活者ネットワーク,2022,2,1,20252000
八王子・生活者ネットワーク,2023,4,1,20252000
八王子・生活者ネットワーク,2024,2,1,20252000
八王子・生活者ネットワーク,2025,2,1,20252000
八王子・生活者ネットワーク,2026,2,1,20252000
八王子・生活者ネットワーク,2027,2,1,3660000
公共,2005,2,2,2402000
公共,2006,2,2,4908000
公共,2007,2,2,4908000
公共,2008,2,2,4908000
公共,2009,2,2,2271000
公明党,1967,8,3,48554850
公明党,1968,8,3,57473850
公明党,1969,8,3,57473850
公明党,1970,8,3,57473850
公明党,1971,14,3,57473850
公明党,1972,8,3,57473850
公明党,1973,9,4,58958850
公明党,1974,9,4,63552450
公明党,1975,18,4,82969430
公明党,1976,12,4,87421430
公明党,1977,13,4,87421430
公明党,1978,12,4,87421430
公明党,1979,22,5,88996430
公明党,1980,13,5,81322970
公明党,1981,12,4,79324970
公明党,1982,11,4,79324970
公明党,1983,23,5,89521430
公明党,1984,13,5,89521430
公明党,1985,14,5,89521430
公明党,1986,13,5,89521430
公明党,1987,21,5,76735300
公明党,1988,11,5,61465240
公明党,1989,9,4,58972240
公明党,1990,9,4,63565840
公明党,1991,19,5,73762300
公明党,1992,11,5,73762300
公明党,1993,13,6,74512300
公明党,1994,12,6,76762300
公明党,1995,23,8,96564400
公明党,1996,17,8,112138400
公明党,1997,24,9,125089400
公明党,1998,41,19,191859750
公明党,1999,662,204,3990532636
公明党,2000,694,223,5207478292
公明党,2001,770,245,5574078562
公明党,2002,810,252,5784953590
公明党,2003,1870,433,8829306216
公明党,2004,1353,438,9622518472
公明党,2005,1473,504,9785840002
公明党,2006,1691,621,10540407228
公明党,2007,2991,882,13762536411
公明党,2008,2312,942,14938390729
公明党,2009,2542,1013,14866462160
公明党,2010,2501,992,14533477777
公明党,2011,3643,1077,15972237379
公明党,2012,2598,1066,16071757701
公明党,2013,2744,1048,15679272391
公明党,2014,2610,1021,14741312660
公明党,2015,3655,1090,15959270706
公明党,2016,2567,1064,16184807048
公明党,2017,2693,1069,15993154640
公明党,2018,2704,1060,15331131322
公明党,2019,3695,1071,15643077702
公明党,2020,2516,1056,15510042902
公明党,2021,2647,1073,15025132610
公明党,2022,2568,1033,14109047118
公明党,2023,3537,1105,15227215938
公明党,2024,2523,1073,15303474142
公明党,2025,2217,1001,13910283680
公明党,2026,1933,837,11898507558
公明党,2027,1576,648,3551189704
公明党,2028,178,100,422092274
公明政治連盟,1963,2,1,13261700
公明政治連盟,1964,2,1,16219700
公明政治連盟,1965,2,1,16219700
公明政治連盟,1966,2,1,16219700
公明政治連盟,1967,2,1,2958000
公民,2002,1,1,1548000
公民,2003,11,3,88581070
公民,2004,11,3,107142070
公民,2005,11,3,107142070
公民,2006,11,3,107142070
公民,2007,11,3,19641000
公民党,2010,2,1,9418320
公民党,2011,3,2,16032945
公民党,2012,3,2,17103945
公民党,2013,3,2,17103945
公民党,2014,5,2,17103945
公民党,2015,4,2,17103945
公民党,2016,3,2,17103945
公民党,2017,3,2,17103945
公民党,2018,3,2,7685625
公民党,2019,1,1,1071000
北近畿の明日をつくる会,2019,1,1,5067600
北近畿の明日をつくる会,2020,1,1,6297600
北近畿の明日をつくる会,2021,1,1,6297600
北近畿の明日をつくる会,2022,1,1,6297600
北近畿の明日をつくる会,2023,1,1,1230000
区民の声を届ける会,2015,1,1,7483050
区民の声を届ける会,2016,1,1,9501300
